Date,Open,High,Low,Close,Volume
2016-10-11,2.190500020980835,2.190500020980835,2.1695001125335693,2.178499937057495,475
2016-10-12,2.176500082015991,2.183000087738037,2.1679999828338623,2.1695001125335693,191
2016-10-13,2.1530001163482666,2.1530001163482666,2.114000082015991,2.115000009536743,422
2016-10-14,2.119499921798706,2.120500087738037,2.0959999561309814,2.1034998893737793,191
2016-10-17,2.0994999408721924,2.1050000190734863,2.0959999561309814,2.0994999408721924,279
2016-10-18,2.1085000038146973,2.1085000038146973,2.0980000495910645,2.0980000495910645,342
2016-10-19,2.0980000495910645,2.0999999046325684,2.0834999084472656,2.0969998836517334,281
2016-10-20,2.0799999237060547,2.0910000801086426,2.0799999237060547,2.0905001163482666,188
2016-10-21,2.0905001163482666,2.0915000438690186,2.0834999084472656,2.0834999084472656,183
2016-10-24,2.0889999866485596,2.0889999866485596,2.0875000953674316,2.0875000953674316,250
2016-10-25,2.115000009536743,2.1394999027252197,2.115000009536743,2.132499933242798,420
2016-10-26,2.132999897003174,2.1394999027252197,2.132499933242798,2.1394999027252197,235
2016-10-27,2.1545000076293945,2.1670000553131104,2.1519999504089355,2.1654999256134033,684
2016-10-28,2.1640000343322754,2.19350004196167,2.1640000343322754,2.188499927520752,420
2016-10-31,2.189500093460083,2.2060000896453857,2.189500093460083,2.200500011444092,311
2016-11-01,2.2049999237060547,2.2265000343322754,2.19950008392334,2.2244999408721924,380
2016-11-02,2.2235000133514404,2.2279999256134033,2.2114999294281006,2.2260000705718994,332
2016-11-03,2.2160000801086426,2.244999885559082,2.2149999141693115,2.244499921798706,279
2016-11-04,2.247999906539917,2.26200008392334,2.247999906539917,2.260999917984009,355
2016-11-07,2.2894999980926514,2.309000015258789,2.2815001010894775,2.30649995803833,271
2016-11-08,2.30049991607666,2.378999948501587,2.2904999256134033,2.378999948501587,294
2016-11-09,2.436500072479248,2.4590001106262207,2.436500072479248,2.4590001106262207,221
2016-11-10,2.562000036239624,2.563999891281128,2.5185000896453857,2.549499988555908,240
2016-11-14,2.562999963760376,2.568000078201294,2.508500099182129,2.5185000896453857,256
2016-11-15,2.561000108718872,2.561000108718872,2.4619998931884766,2.502000093460083,204
2016-11-16,2.5,2.5,2.444999933242798,2.4649999141693115,170
2016-11-17,2.4700000286102295,2.490499973297119,2.4625000953674316,2.487499952316284,309
2016-11-18,2.4549999237060547,2.4830000400543213,2.453000068664551,2.4639999866485596,319
2016-11-21,2.5185000896453857,2.5239999294281006,2.500999927520752,2.512500047683716,293
2016-11-22,2.557499885559082,2.557499885559082,2.5350000858306885,2.5425000190734863,248
2016-11-23,2.5315001010894775,2.6085000038146973,2.5315001010894775,2.6059999465942383,409
2016-11-25,2.6554999351501465,2.6670000553131104,2.6454999446868896,2.6670000553131104,270
2016-11-28,2.6635000705718994,2.7219998836517334,2.6559998989105225,2.6559998989105225,79408
2016-11-29,2.6514999866485596,2.6619999408721924,2.573499917984009,2.5950000286102295,15879
2016-11-30,2.5885000228881836,2.6429998874664307,2.5399999618530273,2.621500015258789,2019
2016-12-01,2.625499963760376,2.6559998989105225,2.6034998893737793,2.631500005722046,966
2016-12-02,2.617500066757202,2.624500036239624,2.5869998931884766,2.615000009536743,766
2016-12-05,2.609999895095825,2.7009999752044678,2.609999895095825,2.688999891281128,532
2016-12-06,2.67549991607666,2.6875,2.6435000896453857,2.671999931335449,1022
2016-12-07,2.6600000858306885,2.693000078201294,2.621500015258789,2.63700008392334,856
2016-12-08,2.630000114440918,2.6610000133514404,2.609999895095825,2.619999885559082,692
2016-12-09,2.640500068664551,2.6545000076293945,2.626499891281128,2.6419999599456787,552
2016-12-12,2.6735000610351562,2.6735000610351562,2.5994999408721924,2.61299991607666,605
2016-12-13,2.5920000076293945,2.622499942779541,2.561000108718872,2.5929999351501465,769
2016-12-14,2.5864999294281006,2.635499954223633,2.566499948501587,2.5999999046325684,739
2016-12-15,2.5950000286102295,2.6019999980926514,2.575000047683716,2.5959999561309814,461
2016-12-16,2.5799999237060547,2.5824999809265137,2.5390000343322754,2.561000108718872,631
2016-12-19,2.5460000038146973,2.552500009536743,2.4749999046325684,2.496500015258789,382
2016-12-20,2.49399995803833,2.499500036239624,2.4809999465942383,2.499500036239624,603
2016-12-21,2.509500026702881,2.509500026702881,2.490000009536743,2.491499900817871,232
2016-12-22,2.490499973297119,2.503000020980835,2.4549999237060547,2.494499921798706,434
2016-12-23,2.496000051498413,2.500999927520752,2.4719998836517334,2.4725000858306885,443
2016-12-27,2.450000047683716,2.513000011444092,2.450000047683716,2.507999897003174,303
2016-12-28,2.5225000381469727,2.5225000381469727,2.49399995803833,2.494999885559082,300
2016-12-29,2.497999906539917,2.509000062942505,2.4790000915527344,2.4790000915527344,663
2016-12-30,2.492500066757202,2.506500005722046,2.492500066757202,2.497499942779541,507
2017-01-03,2.5269999504089355,2.5274999141693115,2.4800000190734863,2.4809999465942383,590
2017-01-04,2.496999979019165,2.549499988555908,2.496999979019165,2.5480000972747803,742
2017-01-05,2.553999900817871,2.572499990463257,2.5269999504089355,2.5295000076293945,306
2017-01-06,2.5174999237060547,2.5380001068115234,2.505000114440918,2.5380001068115234,340
2017-01-09,2.5339999198913574,2.5420000553131104,2.515000104904175,2.5299999713897705,236
2017-01-10,2.562000036239624,2.6135001182556152,2.562000036239624,2.6034998893737793,607
2017-01-11,2.6045000553131104,2.6045000553131104,2.5905001163482666,2.6010000705718994,417
2017-01-12,2.5969998836517334,2.6605000495910645,2.5969998836517334,2.6605000495910645,215
2017-01-13,2.6414999961853027,2.680500030517578,2.6410000324249268,2.680500030517578,226
2017-01-17,2.674499988555908,2.674499988555908,2.6019999980926514,2.616499900817871,286
2017-01-18,2.618000030517578,2.618000030517578,2.6015000343322754,2.6080000400543213,422
2017-01-19,2.6059999465942383,2.6059999465942383,2.5950000286102295,2.6015000343322754,193
2017-01-20,2.609999895095825,2.619999885559082,2.5929999351501465,2.617000102996826,786
2017-01-23,2.6384999752044678,2.6394999027252197,2.635499954223633,2.6394999027252197,244
2017-01-24,2.678999900817871,2.7019999027252197,2.678999900817871,2.700500011444092,1134
2017-01-25,2.695499897003174,2.7084999084472656,2.695499897003174,2.702500104904175,207
2017-01-26,2.698499917984009,2.698499917984009,2.6600000858306885,2.6659998893737793,323
2017-01-27,2.6705000400543213,2.680000066757202,2.6579999923706055,2.680000066757202,985
2017-01-30,2.680999994277954,2.681999921798706,2.6364998817443848,2.6475000381469727,771
2017-01-31,2.6579999923706055,2.7214999198913574,2.6579999923706055,2.7214999198913574,595
2017-02-01,2.7179999351501465,2.7179999351501465,2.703000068664551,2.7044999599456787,691
2017-02-02,2.7139999866485596,2.7139999866485596,2.6649999618530273,2.677999973297119,526
2017-02-03,2.6454999446868896,2.6454999446868896,2.6070001125335693,2.609499931335449,428
2017-02-06,2.615000009536743,2.6454999446868896,2.615000009536743,2.6454999446868896,260
2017-02-07,2.634000062942505,2.6414999961853027,2.625999927520752,2.625999927520752,677
2017-02-08,2.6735000610351562,2.6735000610351562,2.6605000495910645,2.6605000495910645,330
2017-02-09,2.6480000019073486,2.6480000019073486,2.6480000019073486,2.6480000019073486,316
2017-02-10,2.677000045776367,2.7699999809265137,2.6640000343322754,2.76200008392334,382
2017-02-13,2.7764999866485596,2.7764999866485596,2.7764999866485596,2.7764999866485596,405
2017-02-14,2.75600004196167,2.759999990463257,2.7309999465942383,2.7309999465942383,711
2017-02-15,2.7200000286102295,2.739000082015991,2.7200000286102295,2.7360000610351562,1085
2017-02-16,2.7049999237060547,2.7170000076293945,2.7009999752044678,2.7160000801086426,414
2017-02-17,2.684999942779541,2.7054998874664307,2.681999921798706,2.7054998874664307,268
2017-02-21,2.7355000972747803,2.75,2.7355000972747803,2.745500087738037,231
2017-02-22,2.7200000286102295,2.7325000762939453,2.7200000286102295,2.7325000762939453,174
2017-02-23,2.7219998836517334,2.7219998836517334,2.6414999961853027,2.6424999237060547,159
2017-02-24,2.6610000133514404,2.681999921798706,2.6610000133514404,2.680000066757202,51025
2017-02-27,2.6730000972747803,2.690999984741211,2.6519999504089355,2.6875,14418
2017-02-28,2.683000087738037,2.7105000019073486,2.6689999103546143,2.7039999961853027,1739
2017-03-01,2.7049999237060547,2.755000114440918,2.703000068664551,2.7265000343322754,1180
2017-03-02,2.7239999771118164,2.7290000915527344,2.6730000972747803,2.679500102996826,778
2017-03-03,2.677999973297119,2.697999954223633,2.6700000762939453,2.687000036239624,625
2017-03-06,2.688999891281128,2.688999891281128,2.6389999389648438,2.6429998874664307,840
2017-03-07,2.6545000076293945,2.6545000076293945,2.5964999198913574,2.609499931335449,1728
2017-03-08,2.6059999465942383,2.623500108718872,2.5829999446868896,2.5920000076293945,890
2017-03-09,2.5759999752044678,2.5834999084472656,2.549999952316284,2.569999933242798,834
2017-03-10,2.566499948501587,2.5985000133514404,2.566499948501587,2.5864999294281006,637
2017-03-13,2.5899999141693115,2.627500057220459,2.5885000228881836,2.616499900817871,390
2017-03-14,2.6115000247955322,2.634999990463257,2.5999999046325684,2.624000072479248,379
2017-03-15,2.6519999504089355,2.6659998893737793,2.6410000324249268,2.6454999446868896,320
2017-03-16,2.67549991607666,2.683000087738037,2.6619999408721924,2.6654999256134033,397
2017-03-17,2.6600000858306885,2.683000087738037,2.6480000019073486,2.679500102996826,295
2017-03-20,2.678999900817871,2.678999900817871,2.6449999809265137,2.6554999351501465,370
2017-03-21,2.6419999599456787,2.6419999599456787,2.5975000858306885,2.609999895095825,550
2017-03-22,2.5999999046325684,2.627000093460083,2.5820000171661377,2.621999979019165,435
2017-03-23,2.621999979019165,2.6429998874664307,2.609499931335449,2.6364998817443848,388
2017-03-24,2.630000114440918,2.633500099182129,2.6135001182556152,2.623500108718872,388
2017-03-27,2.5959999561309814,2.625999927520752,2.562000036239624,2.625,434
2017-03-28,2.622499942779541,2.6689999103546143,2.621500015258789,2.6689999103546143,357
2017-03-29,2.6675000190734863,2.6735000610351562,2.6545000076293945,2.6700000762939453,451
2017-03-30,2.6675000190734863,2.7079999446868896,2.6565001010894775,2.6649999618530273,650
2017-03-31,2.6714999675750732,2.6714999675750732,2.634500026702881,2.6465001106262207,631
2017-04-03,2.6414999961853027,2.6530001163482666,2.5975000858306885,2.5975000858306885,557
2017-04-04,2.5899999141693115,2.6080000400543213,2.5899999141693115,2.6059999465942383,327
2017-04-05,2.640000104904175,2.687000036239624,2.640000104904175,2.67549991607666,430
2017-04-06,2.6584999561309814,2.681999921798706,2.6480000019073486,2.6554999351501465,415
2017-04-07,2.625,2.6454999446868896,2.6059999465942383,2.6449999809265137,363
2017-04-10,2.638000011444092,2.638000011444092,2.5999999046325684,2.6019999980926514,517
2017-04-11,2.6070001125335693,2.6075000762939453,2.5840001106262207,2.6059999465942383,404
2017-04-12,2.5829999446868896,2.5829999446868896,2.5360000133514404,2.5439999103546143,293
2017-04-13,2.565000057220459,2.572999954223633,2.565000057220459,2.569499969482422,211
2017-04-17,2.5855000019073486,2.5989999771118164,2.5850000381469727,2.5950000286102295,173
2017-04-18,2.5845000743865967,2.5845000743865967,2.5204999446868896,2.5290000438690186,216
2017-04-19,2.549499988555908,2.549499988555908,2.5334999561309814,2.5334999561309814,279
2017-04-20,2.5264999866485596,2.5409998893737793,2.5264999866485596,2.5409998893737793,491
2017-04-21,2.5315001010894775,2.5409998893737793,2.5315001010894775,2.5364999771118164,284
2017-04-24,2.5350000858306885,2.553499937057495,2.5350000858306885,2.553499937057495,520
2017-04-25,2.572499990463257,2.5859999656677246,2.572499990463257,2.5820000171661377,269
2017-04-26,2.5899999141693115,2.5910000801086426,2.5794999599456787,2.5910000801086426,53314
2017-04-27,2.5905001163482666,2.5905001163482666,2.553499937057495,2.5799999237060547,18997
2017-04-28,2.5834999084472656,2.6015000343322754,2.577500104904175,2.5964999198913574,2959
2017-05-01,2.5875000953674316,2.680000066757202,2.5855000019073486,2.6500000953674316,1631
2017-05-02,2.6505000591278076,2.6505000591278076,2.615499973297119,2.625,1072
2017-05-03,2.617500066757202,2.617500066757202,2.50600004196167,2.5329999923706055,1012
2017-05-04,2.51200008392334,2.5269999504089355,2.4800000190734863,2.502000093460083,783
2017-05-05,2.501499891281128,2.5269999504089355,2.495500087738037,2.5195000171661377,521
2017-05-08,2.5350000858306885,2.5350000858306885,2.4700000286102295,2.4855000972747803,606
2017-05-09,2.4825000762939453,2.502000093460083,2.4800000190734863,2.490000009536743,647
2017-05-10,2.493000030517578,2.5,2.4839999675750732,2.486999988555908,392
2017-05-11,2.492500066757202,2.5339999198913574,2.492500066757202,2.500999927520752,414
2017-05-12,2.507999897003174,2.5204999446868896,2.505000114440918,2.5179998874664307,343
2017-05-15,2.5334999561309814,2.546999931335449,2.5315001010894775,2.5329999923706055,601
2017-05-16,2.5209999084472656,2.5464999675750732,2.515500068664551,2.5445001125335693,351
2017-05-17,2.5355000495910645,2.5439999103546143,2.5274999141693115,2.5425000190734863,740
2017-05-18,2.5199999809265137,2.5309998989105225,2.48799991607666,2.5264999866485596,587
2017-05-19,2.5434999465942383,2.5764999389648438,2.5434999465942383,2.5739998817443848,809
2017-05-22,2.565000057220459,2.5950000286102295,2.563499927520752,2.5889999866485596,313
2017-05-23,2.5759999752044678,2.5905001163482666,2.575500011444092,2.5905001163482666,973
2017-05-24,2.5840001106262207,2.5840001106262207,2.566999912261963,2.578000068664551,510
2017-05-25,2.5764999389648438,2.609999895095825,2.5764999389648438,2.5920000076293945,772
2017-05-26,2.5804998874664307,2.5810000896453857,2.55649995803833,2.559499979019165,393
2017-05-30,2.5510001182556152,2.565999984741211,2.5439999103546143,2.561000108718872,720
2017-05-31,2.567500114440918,2.5815000534057617,2.554500102996826,2.5769999027252197,516
2017-06-01,2.5764999389648438,2.5875000953674316,2.575500011444092,2.5845000743865967,645
2017-06-02,2.555500030517578,2.57450008392334,2.5309998989105225,2.571500062942505,362
2017-06-05,2.55649995803833,2.557499885559082,2.549999952316284,2.554500102996826,322
2017-06-06,2.5350000858306885,2.558000087738037,2.5179998874664307,2.5445001125335693,294
2017-06-07,2.5460000038146973,2.549999952316284,2.5350000858306885,2.5490000247955322,253
2017-06-08,2.549999952316284,2.609499931335449,2.5450000762939453,2.6070001125335693,308
2017-06-09,2.622999906539917,2.6470000743865967,2.615999937057495,2.6459999084472656,247
2017-06-12,2.621999979019165,2.625,2.6110000610351562,2.612499952316284,274
2017-06-13,2.620500087738037,2.620500087738037,2.5864999294281006,2.5929999351501465,278
2017-06-14,2.5799999237060547,2.5799999237060547,2.5625,2.570499897003174,479
2017-06-15,2.569999933242798,2.569999933242798,2.555000066757202,2.563999891281128,524
2017-06-16,2.556999921798706,2.566999912261963,2.556999921798706,2.5625,492
2017-06-19,2.5894999504089355,2.5894999504089355,2.5875000953674316,2.5894999504089355,265
2017-06-20,2.5864999294281006,2.5864999294281006,2.555000066757202,2.555000066757202,450
2017-06-21,2.5399999618530273,2.6019999980926514,2.5399999618530273,2.6019999980926514,251
2017-06-22,2.5989999771118164,2.5989999771118164,2.5940001010894775,2.5980000495910645,318
2017-06-23,2.634500026702881,2.634500026702881,2.621999979019165,2.622999906539917,231
2017-06-26,2.621999979019165,2.627000093460083,2.617000102996826,2.625,315
2017-06-27,2.617000102996826,2.6465001106262207,2.617000102996826,2.6465001106262207,205
2017-06-28,2.6505000591278076,2.6619999408721924,2.6484999656677246,2.6619999408721924,36325
2017-06-29,2.6605000495910645,2.700500011444092,2.6559998989105225,2.683000087738037,9143
2017-06-30,2.684499979019165,2.7060000896453857,2.6710000038146973,2.6989998817443848,1955
2017-07-03,2.686000108718872,2.700000047683716,2.674999952316284,2.680999994277954,1563
2017-07-05,2.67549991607666,2.6760001182556152,2.632999897003174,2.6489999294281006,980
2017-07-06,2.6500000953674316,2.6554999351501465,2.6424999237060547,2.6514999866485596,593
2017-07-07,2.6570000648498535,2.6570000648498535,2.632499933242798,2.637500047683716,556
2017-07-10,2.6419999599456787,2.6484999656677246,2.623500108718872,2.6394999027252197,903
